                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.7 #12016 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module globals
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _gEgalite
                                     12 	.globl _gVainqueur
                                     13 	.globl _gQuelleCase
                                     14 	.globl _gPositionsEvaluees
                                     15 	.globl _gJoueur
                                     16 	.globl _gJ2
                                     17 	.globl _gJ1
                                     18 	.globl _gOptionProfondeur
                                     19 	.globl _gJ2ordi
                                     20 	.globl _gJ1commence
                                     21 	.globl _gOptionQuiCommence
                                     22 	.globl _gOptionJoueurs
                                     23 ;--------------------------------------------------------
                                     24 ; special function registers
                                     25 ;--------------------------------------------------------
                                     26 ;--------------------------------------------------------
                                     27 ; ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area _DATA
      000000                         30 _gOptionJoueurs::
      000000                         31 	.ds 6
      000006                         32 _gOptionQuiCommence::
      000006                         33 	.ds 24
      00001E                         34 _gJ1commence::
      00001E                         35 	.ds 23
      000035                         36 _gJ2ordi::
      000035                         37 	.ds 30
      000053                         38 _gOptionProfondeur::
      000053                         39 	.ds 36
      000077                         40 _gJ1::
      000077                         41 	.ds 9
      000080                         42 _gJ2::
      000080                         43 	.ds 9
      000089                         44 _gJoueur::
      000089                         45 	.ds 4
      00008D                         46 _gPositionsEvaluees::
      00008D                         47 	.ds 9
      000096                         48 _gQuelleCase::
      000096                         49 	.ds 29
      0000B3                         50 _gVainqueur::
      0000B3                         51 	.ds 11
      0000BE                         52 _gEgalite::
      0000BE                         53 	.ds 8
                                     54 ;--------------------------------------------------------
                                     55 ; absolute external ram data
                                     56 ;--------------------------------------------------------
                                     57 	.area _DABS (ABS)
                                     58 ;--------------------------------------------------------
                                     59 ; global & static initialisations
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _GSINIT
                                     63 	.area _GSFINAL
                                     64 	.area _GSINIT
                                     65 ;src/globals.c:7: char*	gOptionJoueurs[]= {"1 : Humain vs Humain","2 : Humain vs Ordinateur","3 : Ordinateur vs Ordinateur"};
      000000 21r00r00                66 	ld	hl, #_gOptionJoueurs
      000003 36r00                   67 	ld	(hl), #<(___str_0)
      000005 23                      68 	inc	hl
      000006 36s00                   69 	ld	(hl), #>(___str_0)
      000008 21r02r00                70 	ld	hl, #(_gOptionJoueurs + 0x0002)
      00000B 36r15                   71 	ld	(hl), #<(___str_1)
      00000D 23                      72 	inc	hl
      00000E 36s00                   73 	ld	(hl), #>(___str_1)
      000010 21r04r00                74 	ld	hl, #(_gOptionJoueurs + 0x0004)
      000013 36r2E                   75 	ld	(hl), #<(___str_2)
      000015 23                      76 	inc	hl
      000016 36s00                   77 	ld	(hl), #>(___str_2)
                                     78 ;src/globals.c:8: char	gOptionQuiCommence[]="Quel joueur commence ? ";
      000018 21r06r00                79 	ld	hl, #_gOptionQuiCommence
      00001B 36 51                   80 	ld	(hl), #0x51
      00001D 21r07r00                81 	ld	hl, #(_gOptionQuiCommence + 0x0001)
      000020 36 75                   82 	ld	(hl), #0x75
      000022 21r08r00                83 	ld	hl, #(_gOptionQuiCommence + 0x0002)
      000025 36 65                   84 	ld	(hl), #0x65
      000027 21r09r00                85 	ld	hl, #(_gOptionQuiCommence + 0x0003)
      00002A 36 6C                   86 	ld	(hl), #0x6c
      00002C 21r0Ar00                87 	ld	hl, #(_gOptionQuiCommence + 0x0004)
      00002F 36 20                   88 	ld	(hl), #0x20
      000031 21r0Br00                89 	ld	hl, #(_gOptionQuiCommence + 0x0005)
      000034 36 6A                   90 	ld	(hl), #0x6a
      000036 21r0Cr00                91 	ld	hl, #(_gOptionQuiCommence + 0x0006)
      000039 36 6F                   92 	ld	(hl), #0x6f
      00003B 21r0Dr00                93 	ld	hl, #(_gOptionQuiCommence + 0x0007)
      00003E 36 75                   94 	ld	(hl), #0x75
      000040 21r0Er00                95 	ld	hl, #(_gOptionQuiCommence + 0x0008)
      000043 36 65                   96 	ld	(hl), #0x65
      000045 21r0Fr00                97 	ld	hl, #(_gOptionQuiCommence + 0x0009)
      000048 36 75                   98 	ld	(hl), #0x75
      00004A 21r10r00                99 	ld	hl, #(_gOptionQuiCommence + 0x000a)
      00004D 36 72                  100 	ld	(hl), #0x72
      00004F 21r11r00               101 	ld	hl, #(_gOptionQuiCommence + 0x000b)
